DIMENSIONS,  0.1, 0.1, 0.1
TIMESTEP, 0.001
TOTAL_TIME, 10
GRAVITY, 0, -9.81, 0
FORCE, SPECIFIC, 0,10, 0, -5
FORCE, SPECIFIC, 1,-5, 5, 0
FORCE, GLOBAL, , 0, 0, -10
SPHERE_PROPERTIES, 0, 0, 2000, 0.01, 0, 0.2, 1e+08, 0.95, 0.3
PLANEWALL_PROPERTIES, 1, 0, 2000, 0.002, 0, 0.2, 3e+09, 0.95, 0.3
BOUNDARY, PLANEWALL, 0, 1, 0, 0, 1, 0, 0, 0.001, 0.09, 0.09, 0.001, 0.09, 0.001, 0.001, 0.001, 0.001, 0, 0, 0
BOUNDARY, PLANEWALL, 1, 1, 0, 0, -1, 0, 0, 0.09, 0.09, 0.09, 0.09, 0.09, 0.001, 0.09, 0.001, 0.001, 0, 0, 0
BOUNDARY, PLANEWALL, 2, 1, 0, 0, 0, 1, 0, 0.09, 0.001, 0.001, 0.09, 0.001, 0.09, 0.001, 0.001, 0.09, 0, 0, 0
BOUNDARY, PLANEWALL, 3, 1, 0, 0, 0, 0, -1, 0.001, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.001, 0.09, 0, 0, 0
BOUNDARY, PLANEWALL, 4, 1, 0, 0, 0, 0, 1, 0.001, 0.09, 0.001, 0.09, 0.09, 0.001, 0.09, 0.001, 0.001, 0, 0, 0
BOUNDARY, PLANEWALL, 5, 1, 0, 0, 0, -1, 0, 0.001, 0.09, 0.09, 0.001, 0.09, 0.001, 0.09, 0.09, 0.001, 0, 0, 0
PARTICLE, SPHERE, 0, 0, 0, 0, 0.02, 0.035, 0.02, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 1, 0, 0, 1, 0.02, 0.015, 0.02, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 2, 0, 0, 1, 0.0404905, 0.0395962, 0.0400105, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 3, 0, 0, 1, 0.048102, 0.0504504, 0.0765001, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 4, 0, 0, 1, 0.0692373, 0.054582, 0.0115251, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 5, 0, 0, 1, 0.0134214, 0.0710466, 0.0656299, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 6, 0, 0, 1, 0.0239192, 0.0427247, 0.0588024, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 7, 0, 0, 1, 0.0350938, 0.0180792, 0.0631608, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 8, 0, 0, 1, 0.0776024, 0.0325286, 0.049946, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 9, 0, 0, 1, 0.0796462, 0.0675403, 0.028068, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 10, 0, 0, 1, 0.0561626, 0.0425562, 0.0540889, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 11, 0, 0, 1, 0.0497733, 0.0727557, 0.0254998, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 12, 0, 0, 1, 0.0419237, 0.0587805, 0.053646, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 13, 0, 0, 1, 0.0412474, 0.0177769, 0.0143137, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 14, 0, 0, 1, 0.0250933, 0.0604457, 0.0785512, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 15, 0, 0, 1, 0.0725991, 0.0414908, 0.0274701, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 16, 0, 0, 1, 0.015291, 0.0560715, 0.040138, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 17, 0, 0, 1, 0.0564685, 0.0299457, 0.0701375, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 18, 0, 0, 1, 0.0352396, 0.0620432, 0.0133658, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 19, 0, 0, 1, 0.0130167, 0.027494, 0.0697555, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 20, 0, 0, 1, 0.0605517, 0.0737096, 0.0783643, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 21, 0, 0, 1, 0.0415238, 0.0171122, 0.0402645, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 22, 0, 0, 1, 0.0233208, 0.0782948, 0.0113382, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 23, 0, 0, 1, 0.0231743, 0.0124382, 0.0468411, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 24, 0, 0, 1, 0.0737448, 0.0193788, 0.0748771, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 25, 0, 0, 1, 0.0733295, 0.0780838, 0.0545627, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 26, 0, 0, 1, 0.0302387, 0.0748212, 0.0478669, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 27, 0, 0, 1, 0.0378533, 0.0722807, 0.0678774, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 28, 0, 0, 1, 0.0557428, 0.0367206, 0.0152697, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 29, 0, 0, 1, 0.0786667, 0.0163501, 0.0125837, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 30, 0, 0, 1, 0.0780618, 0.0605921, 0.0708906, 0, 0, 0, 0, 0, 0
PARTICLE, SPHERE, 31, 0, 0, 1, 0.054803, 0.0541871, 0.0337085, 0, 0, 0, 0, 0, 0
